# ClipsAI Dependencies
# This file contains pinned versions for development and testing
# For production, use setup.py which specifies version ranges

# Core dependencies
numpy>=1.21.0,<3.0.0
pandas>=2.0.0,<3.0.0
scipy>=1.9.0,<2.0.0

# Machine Learning
torch>=2.0.0,<3.0.0
torchaudio>=2.0.0,<2.9.0
sentence-transformers>=3.0.0,<6.0.0
scikit-learn>=1.3.0,<2.0.0

# Transcription
faster-whisper>=1.0.0,<2.0.0

# Audio/Video processing
av>=11.0.0,<17.0.0
opencv-python>=4.5.0,<5.0.0
mediapipe>=0.10.20,<0.11.0
scenedetect>=0.6.5,<0.7.0

# Speaker diarization
pyannote.audio>=3.3.0,<5.0.0
pyannote.core>=5.0.0,<7.0.0

# Utilities
matplotlib>=3.8.0,<4.0.0
nltk>=3.8.0,<4.0.0
psutil>=5.9.0,<8.0.0
pynvml>=11.0.0,<14.0.0
python-magic>=0.4.20,<0.5.0

# Testing
pytest>=7.0.0,<9.0.0

